id,series,console,game,piece,midi,valence,arousal
8013,Banjo-Kazooie,N64,Banjo-Kazooie,Boggys Igloo Happy,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Happy.mid,1,1
8073,Banjo-Kazooie,N64,Banjo-Kazooie,Boggys Igloo Sad,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Boggys Igloo Sad.mid,1,-1
8029,Banjo-Kazooie,N64,Banjo-Kazooie,Bubblegloop Swamp,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Bubblegloop Swamp.mid,1,1
8022,Banjo-Kazooie,N64,Banjo-Kazooie,Click Clock Wood,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Click Clock Wood.mid,1,1
8066,Banjo-Kazooie,N64,Banjo-Kazooie,Ending,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Ending.mid,1,-1
8079,Banjo-Kazooie,N64,Banjo-Kazooie,Freezeezy Peak,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Freezeezy Peak.mid,1,1
8091,Banjo-Kazooie,N64,Banjo-Kazooie,Gobis Valley,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Gobis Valley.mid,1,1
8093,Banjo-Kazooie,N64,Banjo-Kazooie,Mad Monster Mansion,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Mad Monster Mansion.mid,-1,1
8019,Banjo-Kazooie,N64,Banjo-Kazooie,Motzhand,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Motzhand.mid,1,1
8051,Banjo-Kazooie,N64,Banjo-Kazooie,Mumbos Mountain,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Mumbos Mountain.mid,1,1
8129,Banjo-Kazooie,N64,Banjo-Kazooie,Rusty Bucket Bay Aquatic,labelled/phrases/Banjo-Kazooie_N64_Banjo-Kazooie_Rusty Bucket Bay Aquatic.mid,1,1
8170,Banjo-Kazooie,N64,Banjo-Tooie,Cauldron Keep,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Cauldron Keep.mid,-1,1
8099,Banjo-Kazooie,N64,Banjo-Tooie,Chilly Willy Chilli Billi,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Chilly Willy Chilli Billi.mid,-1,1
8172,Banjo-Kazooie,N64,Banjo-Tooie,End Credits,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_End Credits.mid,1,1
8112,Banjo-Kazooie,N64,Banjo-Tooie,Here Comes Trouble,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Here Comes Trouble.mid,-1,1
8198,Banjo-Kazooie,N64,Banjo-Tooie,Isle O Hags Cauldron Keep,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags Cauldron Keep.mid,-1,-1
8150,Banjo-Kazooie,N64,Banjo-Tooie,Isle O Hags,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Isle O Hags.mid,1,1
8102,Banjo-Kazooie,N64,Banjo-Tooie,Spiral Mountain,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Spiral Mountain.mid,-1,-1
8108,Banjo-Kazooie,N64,Banjo-Tooie,Terry,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Terry.mid,-1,1
8182,Banjo-Kazooie,N64,Banjo-Tooie,Witchy World,labelled/phrases/Banjo-Kazooie_N64_Banjo-Tooie_Witchy World.mid,-1,-1
8137,Battle of Olympus,NES,Battle of Olympus,3 Magic Hearts,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_3 Magic Hearts.mid,1,1
8106,Battle of Olympus,NES,Battle of Olympus,A Brave Warrior,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_A Brave Warrior.mid,1,1
8105,Battle of Olympus,NES,Battle of Olympus,A Prayer to Zeus,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_A Prayer to Zeus.mid,1,1
8194,Battle of Olympus,NES,Battle of Olympus,Athene Sonata,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_Athene Sonata.mid,1,1
8189,Battle of Olympus,NES,Battle of Olympus,Olympus No Tatakai,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_Olympus No Tatakai.mid,-1,-1
8189,Battle of Olympus,NES,Battle of Olympus,Olympus No Tatakai,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_Olympus No Tatakai.mid,1,-1
8097,Battle of Olympus,NES,Battle of Olympus,Orpheus Journey Arranged,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_Orpheus Journey Arranged.mid,1,-1
8180,Battle of Olympus,NES,Battle of Olympus,The Story of a Lost Love,labelled/phrases/Battle of Olympus_NES_Battle of Olympus_The Story of a Lost Love.mid,1,-1
8155,Chrono,SNES,Chrono Trigger,600 AD,labelled/phrases/Chrono_SNES_Chrono Trigger_600 AD.mid,1,-1
8178,Chrono,SNES,Chrono Trigger,Chrono Trigger,labelled/phrases/Chrono_SNES_Chrono Trigger_Chrono Trigger.mid,1,1
8168,Chrono,SNES,Chrono Trigger,Corridors of Time,labelled/phrases/Chrono_SNES_Chrono Trigger_Corridors of Time.mid,1,-1
8195,Chrono,SNES,Chrono Trigger,Maguss Theme,labelled/phrases/Chrono_SNES_Chrono Trigger_Maguss Theme.mid,1,1
8136,Chrono,SNES,Chrono Trigger,Millenial Fair,labelled/phrases/Chrono_SNES_Chrono Trigger_Millenial Fair.mid,1,1
8175,Chrono,SNES,Chrono Trigger,Ocean Palace,labelled/phrases/Chrono_SNES_Chrono Trigger_Ocean Palace.mid,-1,1
8100,Chrono,SNES,Chrono Trigger,Secret of the Forest,labelled/phrases/Chrono_SNES_Chrono Trigger_Secret of the Forest.mid,1,-1
8160,Chrono,SNES,Chrono Trigger,Silent Light,labelled/phrases/Chrono_SNES_Chrono Trigger_Silent Light.mid,1,1
8148,Chrono,SNES,Chrono Trigger,Wings That Cross Time,labelled/phrases/Chrono_SNES_Chrono Trigger_Wings That Cross Time.mid,1,-1
8069,Donkey Kong,SNES,Donkey Kong Country 2 Diddy's Kong Quest,Bayou Boogie,labelled/phrases/Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Bayou Boogie.mid,-1,-1
8081,Donkey Kong,SNES,Donkey Kong Country 2 Diddy's Kong Quest,Hot Head Bop,labelled/phrases/Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Hot Head Bop.mid,-1,1
8086,Donkey Kong,SNES,Donkey Kong Country 2 Diddy's Kong Quest,Jib Jig,labelled/phrases/Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Jib Jig.mid,1,1
8083,Donkey Kong,SNES,Donkey Kong Country 2 Diddy's Kong Quest,Snakey Chantey,labelled/phrases/Donkey Kong_SNES_Donkey Kong Country 2 Diddy's Kong Quest_Snakey Chantey.mid,1,1
8115,Dragon Quest,NES,Dragon Quest,Battle Theme,labelled/phrases/Dragon Quest_NES_Dragon Quest_Battle Theme.mid,-1,1
8095,Dragon Quest,NES,Dragon Quest,Castle Theme,labelled/phrases/Dragon Quest_NES_Dragon Quest_Castle Theme.mid,1,-1
8161,Dragon Quest,NES,Dragon Quest,Cave Theme,labelled/phrases/Dragon Quest_NES_Dragon Quest_Cave Theme.mid,1,1
8141,Dragon Quest,NES,Dragon Quest,Final Battle,labelled/phrases/Dragon Quest_NES_Dragon Quest_Final Battle.mid,1,1
8192,Dragon Quest,NES,Dragon Quest,Overworld Theme,labelled/phrases/Dragon Quest_NES_Dragon Quest_Overworld Theme.mid,1,-1
8188,Dragon Quest,NES,Dragon Quest,Title Screen,labelled/phrases/Dragon Quest_NES_Dragon Quest_Title Screen.mid,1,1
8151,Dragon Quest,NES,Dragon Quest,Town Theme,labelled/phrases/Dragon Quest_NES_Dragon Quest_Town Theme.mid,1,1
8043,Final Fantasy,PS1,Final Fantasy VII,A High Wind Takes to the Skies,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_A High Wind Takes to the Skies.mid,1,1
8037,Final Fantasy,PS1,Final Fantasy VII,Aeriths Theme,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Aeriths Theme.mid,1,-1
8190,Final Fantasy,PS1,Final Fantasy VII,Ahead On Our Way Remix,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Ahead On Our Way Remix.mid,1,1
8077,Final Fantasy,PS1,Final Fantasy VII,Anxious Heart,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Anxious Heart.mid,-1,-1
8008,Final Fantasy,PS1,Final Fantasy VII,Battle Theme,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Battle Theme.mid,1,1
8113,Final Fantasy,PS1,Final Fantasy VII,Cait Siths Theme,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Cait Siths Theme.mid,1,1
8044,Final Fantasy,PS1,Final Fantasy VII,Chasing The Black Caped Man,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Chasing The Black Caped Man.mid,-1,-1
8085,Final Fantasy,PS1,Final Fantasy VII,Cinco de Chocobo,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Cinco de Chocobo.mid,1,1
8001,Final Fantasy,PS1,Final Fantasy VII,Continue,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Continue.mid,1,-1
8103,Final Fantasy,PS1,Final Fantasy VII,Cosmo Canyon,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Cosmo Canyon.mid,1,1
8045,Final Fantasy,PS1,Final Fantasy VII,Costa Del Sol,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Costa Del Sol.mid,1,-1
8007,Final Fantasy,PS1,Final Fantasy VII,Electric de Chocobo,labelled/phrases/Final Fantasy_PS1_Final Fantasy VII_Electric de Chocobo.mid,1,1
